

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Dec 25 15:14:16 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1455
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	text33,local,class=CODE,merge=1,delta=2
    51                           	psect	text34,local,class=CODE,merge=1,delta=2
    52                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    53                           	psect	text36,local,class=CODE,merge=1,delta=2
    54                           	psect	text37,local,class=CODE,merge=1,delta=2
    55                           	psect	text38,local,class=CODE,merge=1,inline,delta=2
    56                           	psect	text39,local,class=CODE,merge=1,delta=2
    57                           	psect	text40,local,class=CODE,merge=1,delta=2
    58                           	psect	text41,local,class=CODE,merge=1,delta=2
    59                           	psect	text42,local,class=CODE,merge=1,delta=2
    60                           	dabs	1,0x1A0,43
    61                           	dabs	1,0x120,80
    62                           	dabs	1,0xD0,32
    63                           	dabs	1,0x20,24,_bds
    64                           	dabs	1,0x7E,2
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000E                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0015                     	;# 
    82  0016                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001C                     	;# 
    90  008C                     	;# 
    91  008E                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0095                     	;# 
    95  0096                     	;# 
    96  0097                     	;# 
    97  0098                     	;# 
    98  0099                     	;# 
    99  009A                     	;# 
   100  009B                     	;# 
   101  009B                     	;# 
   102  009C                     	;# 
   103  009D                     	;# 
   104  009E                     	;# 
   105  009F                     	;# 
   106  010C                     	;# 
   107  010E                     	;# 
   108  0111                     	;# 
   109  0112                     	;# 
   110  0113                     	;# 
   111  0114                     	;# 
   112  0115                     	;# 
   113  0116                     	;# 
   114  0117                     	;# 
   115  0118                     	;# 
   116  0119                     	;# 
   117  011D                     	;# 
   118  018C                     	;# 
   119  018E                     	;# 
   120  0191                     	;# 
   121  0191                     	;# 
   122  0192                     	;# 
   123  0193                     	;# 
   124  0193                     	;# 
   125  0194                     	;# 
   126  0195                     	;# 
   127  0196                     	;# 
   128  0197                     	;# 
   129  0199                     	;# 
   130  019A                     	;# 
   131  019B                     	;# 
   132  019B                     	;# 
   133  019C                     	;# 
   134  019D                     	;# 
   135  019E                     	;# 
   136  019F                     	;# 
   137  020C                     	;# 
   138  0211                     	;# 
   139  0211                     	;# 
   140  0212                     	;# 
   141  0212                     	;# 
   142  0213                     	;# 
   143  0213                     	;# 
   144  0214                     	;# 
   145  0214                     	;# 
   146  0215                     	;# 
   147  0215                     	;# 
   148  0215                     	;# 
   149  0216                     	;# 
   150  0216                     	;# 
   151  0217                     	;# 
   152  0217                     	;# 
   153  0391                     	;# 
   154  0392                     	;# 
   155  0393                     	;# 
   156  039A                     	;# 
   157  039B                     	;# 
   158  0611                     	;# 
   159  0612                     	;# 
   160  0613                     	;# 
   161  0613                     	;# 
   162  0614                     	;# 
   163  0615                     	;# 
   164  0616                     	;# 
   165  0616                     	;# 
   166  0691                     	;# 
   167  0692                     	;# 
   168  0693                     	;# 
   169  0694                     	;# 
   170  0695                     	;# 
   171  0E8E                     	;# 
   172  0E8F                     	;# 
   173  0E90                     	;# 
   174  0E91                     	;# 
   175  0E92                     	;# 
   176  0E93                     	;# 
   177  0E94                     	;# 
   178  0E94                     	;# 
   179  0E95                     	;# 
   180  0E96                     	;# 
   181  0E97                     	;# 
   182  0E98                     	;# 
   183  0E99                     	;# 
   184  0E9A                     	;# 
   185  0E9B                     	;# 
   186  0E9C                     	;# 
   187  0E9D                     	;# 
   188  0E9E                     	;# 
   189  0E9F                     	;# 
   190  0FE4                     	;# 
   191  0FE5                     	;# 
   192  0FE6                     	;# 
   193  0FE7                     	;# 
   194  0FE8                     	;# 
   195  0FE9                     	;# 
   196  0FEA                     	;# 
   197  0FEB                     	;# 
   198  0FED                     	;# 
   199  0FEE                     	;# 
   200  0FEF                     	;# 
   201  0000                     	;# 
   202  0001                     	;# 
   203  0002                     	;# 
   204  0003                     	;# 
   205  0004                     	;# 
   206  0005                     	;# 
   207  0006                     	;# 
   208  0007                     	;# 
   209  0008                     	;# 
   210  0009                     	;# 
   211  000A                     	;# 
   212  000B                     	;# 
   213  000C                     	;# 
   214  000E                     	;# 
   215  0011                     	;# 
   216  0012                     	;# 
   217  0015                     	;# 
   218  0016                     	;# 
   219  0016                     	;# 
   220  0017                     	;# 
   221  0018                     	;# 
   222  0019                     	;# 
   223  001A                     	;# 
   224  001B                     	;# 
   225  001C                     	;# 
   226  008C                     	;# 
   227  008E                     	;# 
   228  0091                     	;# 
   229  0092                     	;# 
   230  0095                     	;# 
   231  0096                     	;# 
   232  0097                     	;# 
   233  0098                     	;# 
   234  0099                     	;# 
   235  009A                     	;# 
   236  009B                     	;# 
   237  009B                     	;# 
   238  009C                     	;# 
   239  009D                     	;# 
   240  009E                     	;# 
   241  009F                     	;# 
   242  010C                     	;# 
   243  010E                     	;# 
   244  0111                     	;# 
   245  0112                     	;# 
   246  0113                     	;# 
   247  0114                     	;# 
   248  0115                     	;# 
   249  0116                     	;# 
   250  0117                     	;# 
   251  0118                     	;# 
   252  0119                     	;# 
   253  011D                     	;# 
   254  018C                     	;# 
   255  018E                     	;# 
   256  0191                     	;# 
   257  0191                     	;# 
   258  0192                     	;# 
   259  0193                     	;# 
   260  0193                     	;# 
   261  0194                     	;# 
   262  0195                     	;# 
   263  0196                     	;# 
   264  0197                     	;# 
   265  0199                     	;# 
   266  019A                     	;# 
   267  019B                     	;# 
   268  019B                     	;# 
   269  019C                     	;# 
   270  019D                     	;# 
   271  019E                     	;# 
   272  019F                     	;# 
   273  020C                     	;# 
   274  0211                     	;# 
   275  0211                     	;# 
   276  0212                     	;# 
   277  0212                     	;# 
   278  0213                     	;# 
   279  0213                     	;# 
   280  0214                     	;# 
   281  0214                     	;# 
   282  0215                     	;# 
   283  0215                     	;# 
   284  0215                     	;# 
   285  0216                     	;# 
   286  0216                     	;# 
   287  0217                     	;# 
   288  0217                     	;# 
   289  0391                     	;# 
   290  0392                     	;# 
   291  0393                     	;# 
   292  039A                     	;# 
   293  039B                     	;# 
   294  0611                     	;# 
   295  0612                     	;# 
   296  0613                     	;# 
   297  0613                     	;# 
   298  0614                     	;# 
   299  0615                     	;# 
   300  0616                     	;# 
   301  0616                     	;# 
   302  0691                     	;# 
   303  0692                     	;# 
   304  0693                     	;# 
   305  0694                     	;# 
   306  0695                     	;# 
   307  0E8E                     	;# 
   308  0E8F                     	;# 
   309  0E90                     	;# 
   310  0E91                     	;# 
   311  0E92                     	;# 
   312  0E93                     	;# 
   313  0E94                     	;# 
   314  0E94                     	;# 
   315  0E95                     	;# 
   316  0E96                     	;# 
   317  0E97                     	;# 
   318  0E98                     	;# 
   319  0E99                     	;# 
   320  0E9A                     	;# 
   321  0E9B                     	;# 
   322  0E9C                     	;# 
   323  0E9D                     	;# 
   324  0E9E                     	;# 
   325  0E9F                     	;# 
   326  0FE4                     	;# 
   327  0FE5                     	;# 
   328  0FE6                     	;# 
   329  0FE7                     	;# 
   330  0FE8                     	;# 
   331  0FE9                     	;# 
   332  0FEA                     	;# 
   333  0FEB                     	;# 
   334  0FED                     	;# 
   335  0FEE                     	;# 
   336  0FEF                     	;_ep_buffers
   337                           
   338                           	psect	idataBANK1
   339  08EC                     __pidataBANK1:	
   340                           
   341                           ;initializer for _ep0_buf
   342  08EC  3480               	retlw	128
   343  08ED  3420               	retlw	32
   344  08EE  3488               	retlw	136
   345  08EF  3420               	retlw	32
   346  08F0  3400               	retlw	0
   347                           
   348                           	psect	idataBANK3
   349  09C4                     __pidataBANK3:	
   350                           
   351                           ;initializer for _ep_buf
   352  09C4  3400               	retlw	0
   353  09C5  3400               	retlw	0
   354  09C6  3400               	retlw	0
   355  09C7  3400               	retlw	0
   356  09C8  3400               	retlw	0
   357  09C9  3400               	retlw	0
   358  09CA  3400               	retlw	0
   359  09CB  3490               	retlw	144
   360  09CC  3420               	retlw	32
   361  09CD  3491               	retlw	145
   362  09CE  3420               	retlw	32
   363  09CF  3401               	retlw	1
   364  09D0  340A               	retlw	10
   365  09D1  3400               	retlw	0
   366  09D2  349B               	retlw	155
   367  09D3  3420               	retlw	32
   368  09D4  34DB               	retlw	219
   369  09D5  3420               	retlw	32
   370  09D6  3440               	retlw	64
   371  09D7  3440               	retlw	64
   372  09D8  3400               	retlw	0
   373                           
   374                           ;initializer for _usb_application_config_descs
   375  09D9  341D               	retlw	low (_configuration_1| (0+32768))
   376  09DA  3486               	retlw	high (_configuration_1| (0+32768))
   377                           
   378                           	psect	stringtext
   379  0613                     __pstringtext:	
   380  0613                     _dpowers:	
   381  0613  3401               	retlw	1
   382  0614  3400               	retlw	0
   383  0615  340A               	retlw	10
   384  0616  3400               	retlw	0
   385  0617  3464               	retlw	100
   386  0618  3400               	retlw	0
   387  0619  34E8               	retlw	232
   388  061A  3403               	retlw	3
   389  061B  3410               	retlw	16
   390  061C  3427               	retlw	39
   391  061D                     __end_of_dpowers:	
   392  061D                     _configuration_1:	
   393  061D  3409               	retlw	9
   394  061E  3402               	retlw	2
   395  061F  3446               	retlw	70
   396  0620  3400               	retlw	0
   397  0621  3402               	retlw	2
   398  0622  3401               	retlw	1
   399  0623  3402               	retlw	2
   400  0624  3480               	retlw	128
   401  0625  3432               	retlw	50
   402  0626  3408               	retlw	8
   403  0627  340B               	retlw	11
   404  0628  3400               	retlw	0
   405  0629  3402               	retlw	2
   406  062A  3402               	retlw	2
   407  062B  3402               	retlw	2
   408  062C  3400               	retlw	0
   409  062D  3402               	retlw	2
   410  062E  3409               	retlw	9
   411  062F  3404               	retlw	4
   412  0630  3400               	retlw	0
   413  0631  3400               	retlw	0
   414  0632  3401               	retlw	1
   415  0633  3402               	retlw	2
   416  0634  3402               	retlw	2
   417  0635  3400               	retlw	0
   418  0636  3403               	retlw	3
   419  0637  3405               	retlw	5
   420  0638  3424               	retlw	36
   421  0639  3400               	retlw	0
   422  063A  3410               	retlw	16
   423  063B  3401               	retlw	1
   424  063C  3404               	retlw	4
   425  063D  3424               	retlw	36
   426  063E  3402               	retlw	2
   427  063F  3406               	retlw	6
   428  0640  3405               	retlw	5
   429  0641  3424               	retlw	36
   430  0642  3406               	retlw	6
   431  0643  3400               	retlw	0
   432  0644  3401               	retlw	1
   433  0645  3407               	retlw	7
   434  0646  3405               	retlw	5
   435  0647  3481               	retlw	129
   436  0648  3403               	retlw	3
   437  0649  340A               	retlw	10
   438  064A  3400               	retlw	0
   439  064B  3401               	retlw	1
   440  064C  3409               	retlw	9
   441  064D  3404               	retlw	4
   442  064E  3401               	retlw	1
   443  064F  3400               	retlw	0
   444  0650  3402               	retlw	2
   445  0651  340A               	retlw	10
   446  0652  3400               	retlw	0
   447  0653  3400               	retlw	0
   448  0654  3404               	retlw	4
   449  0655  3407               	retlw	7
   450  0656  3405               	retlw	5
   451  0657  3482               	retlw	130
   452  0658  3402               	retlw	2
   453  0659  3440               	retlw	64
   454  065A  3400               	retlw	0
   455  065B  3401               	retlw	1
   456  065C  3407               	retlw	7
   457  065D  3405               	retlw	5
   458  065E  3402               	retlw	2
   459  065F  3402               	retlw	2
   460  0660  3440               	retlw	64
   461  0661  3400               	retlw	0
   462  0662  3401               	retlw	1
   463  0663                     __end_of_configuration_1:	
   464  0663                     _product_string:	
   465  0663  3430               	retlw	48
   466  0664  3403               	retlw	3
   467  0665  3455               	retlw	85
   468  0666  3400               	retlw	0
   469  0667  3453               	retlw	83
   470  0668  3400               	retlw	0
   471  0669  3442               	retlw	66
   472  066A  3400               	retlw	0
   473  066B  3420               	retlw	32
   474  066C  3400               	retlw	0
   475  066D  3454               	retlw	84
   476  066E  3400               	retlw	0
   477  066F  3465               	retlw	101
   478  0670  3400               	retlw	0
   479  0671  346D               	retlw	109
   480  0672  3400               	retlw	0
   481  0673  3470               	retlw	112
   482  0674  3400               	retlw	0
   483  0675  3465               	retlw	101
   484  0676  3400               	retlw	0
   485  0677  3472               	retlw	114
   486  0678  3400               	retlw	0
   487  0679  3461               	retlw	97
   488  067A  3400               	retlw	0
   489  067B  3474               	retlw	116
   490  067C  3400               	retlw	0
   491  067D  3475               	retlw	117
   492  067E  3400               	retlw	0
   493  067F  3472               	retlw	114
   494  0680  3400               	retlw	0
   495  0681  3465               	retlw	101
   496  0682  3400               	retlw	0
   497  0683  3420               	retlw	32
   498  0684  3400               	retlw	0
   499  0685  344D               	retlw	77
   500  0686  3400               	retlw	0
   501  0687  346F               	retlw	111
   502  0688  3400               	retlw	0
   503  0689  346E               	retlw	110
   504  068A  3400               	retlw	0
   505  068B  3469               	retlw	105
   506  068C  3400               	retlw	0
   507  068D  3474               	retlw	116
   508  068E  3400               	retlw	0
   509  068F  346F               	retlw	111
   510  0690  3400               	retlw	0
   511  0691  3472               	retlw	114
   512  0692  3400               	retlw	0
   513  0693                     __end_of_product_string:	
   514  0693                     _cdc_data_string:	
   515  0693  3426               	retlw	38
   516  0694  3403               	retlw	3
   517  0695  3443               	retlw	67
   518  0696  3400               	retlw	0
   519  0697  3444               	retlw	68
   520  0698  3400               	retlw	0
   521  0699  3443               	retlw	67
   522  069A  3400               	retlw	0
   523  069B  3420               	retlw	32
   524  069C  3400               	retlw	0
   525  069D  3444               	retlw	68
   526  069E  3400               	retlw	0
   527  069F  3461               	retlw	97
   528  06A0  3400               	retlw	0
   529  06A1  3474               	retlw	116
   530  06A2  3400               	retlw	0
   531  06A3  3461               	retlw	97
   532  06A4  3400               	retlw	0
   533  06A5  3420               	retlw	32
   534  06A6  3400               	retlw	0
   535  06A7  3449               	retlw	73
   536  06A8  3400               	retlw	0
   537  06A9  346E               	retlw	110
   538  06AA  3400               	retlw	0
   539  06AB  3474               	retlw	116
   540  06AC  3400               	retlw	0
   541  06AD  3465               	retlw	101
   542  06AE  3400               	retlw	0
   543  06AF  3472               	retlw	114
   544  06B0  3400               	retlw	0
   545  06B1  3466               	retlw	102
   546  06B2  3400               	retlw	0
   547  06B3  3461               	retlw	97
   548  06B4  3400               	retlw	0
   549  06B5  3463               	retlw	99
   550  06B6  3400               	retlw	0
   551  06B7  3465               	retlw	101
   552  06B8  3400               	retlw	0
   553  06B9                     __end_of_cdc_data_string:	
   554  06B9                     _serial_number:	
   555  06B9  3424               	retlw	36
   556  06BA  3403               	retlw	3
   557  06BB  3453               	retlw	83
   558  06BC  3400               	retlw	0
   559  06BD  3465               	retlw	101
   560  06BE  3400               	retlw	0
   561  06BF  3472               	retlw	114
   562  06C0  3400               	retlw	0
   563  06C1  3469               	retlw	105
   564  06C2  3400               	retlw	0
   565  06C3  3461               	retlw	97
   566  06C4  3400               	retlw	0
   567  06C5  346C               	retlw	108
   568  06C6  3400               	retlw	0
   569  06C7  3420               	retlw	32
   570  06C8  3400               	retlw	0
   571  06C9  344E               	retlw	78
   572  06CA  3400               	retlw	0
   573  06CB  3475               	retlw	117
   574  06CC  3400               	retlw	0
   575  06CD  346D               	retlw	109
   576  06CE  3400               	retlw	0
   577  06CF  3462               	retlw	98
   578  06D0  3400               	retlw	0
   579  06D1  3465               	retlw	101
   580  06D2  3400               	retlw	0
   581  06D3  3472               	retlw	114
   582  06D4  3400               	retlw	0
   583  06D5  3420               	retlw	32
   584  06D6  3400               	retlw	0
   585  06D7  344E               	retlw	78
   586  06D8  3400               	retlw	0
   587  06D9  342F               	retlw	47
   588  06DA  3400               	retlw	0
   589  06DB  3441               	retlw	65
   590  06DC  3400               	retlw	0
   591  06DD                     __end_of_serial_number:	
   592  06DD                     _cdc_interface_string:	
   593  06DD  341C               	retlw	28
   594  06DE  3403               	retlw	3
   595  06DF  3443               	retlw	67
   596  06E0  3400               	retlw	0
   597  06E1  3444               	retlw	68
   598  06E2  3400               	retlw	0
   599  06E3  3443               	retlw	67
   600  06E4  3400               	retlw	0
   601  06E5  3420               	retlw	32
   602  06E6  3400               	retlw	0
   603  06E7  3449               	retlw	73
   604  06E8  3400               	retlw	0
   605  06E9  346E               	retlw	110
   606  06EA  3400               	retlw	0
   607  06EB  3474               	retlw	116
   608  06EC  3400               	retlw	0
   609  06ED  3465               	retlw	101
   610  06EE  3400               	retlw	0
   611  06EF  3472               	retlw	114
   612  06F0  3400               	retlw	0
   613  06F1  3466               	retlw	102
   614  06F2  3400               	retlw	0
   615  06F3  3461               	retlw	97
   616  06F4  3400               	retlw	0
   617  06F5  3463               	retlw	99
   618  06F6  3400               	retlw	0
   619  06F7  3465               	retlw	101
   620  06F8  3400               	retlw	0
   621  06F9                     __end_of_cdc_interface_string:	
   622  06F9                     _vendor_string:	
   623  06F9  341C               	retlw	28
   624  06FA  3403               	retlw	3
   625  06FB  344D               	retlw	77
   626  06FC  3400               	retlw	0
   627  06FD  3469               	retlw	105
   628  06FE  3400               	retlw	0
   629  06FF  346B               	retlw	107
   630  0700  3400               	retlw	0
   631  0701  3465               	retlw	101
   632  0702  3400               	retlw	0
   633  0703  3420               	retlw	32
   634  0704  3400               	retlw	0
   635  0705  344D               	retlw	77
   636  0706  3400               	retlw	0
   637  0707  346F               	retlw	111
   638  0708  3400               	retlw	0
   639  0709  3467               	retlw	103
   640  070A  3400               	retlw	0
   641  070B  3465               	retlw	101
   642  070C  3400               	retlw	0
   643  070D  346E               	retlw	110
   644  070E  3400               	retlw	0
   645  070F  3473               	retlw	115
   646  0710  3400               	retlw	0
   647  0711  346F               	retlw	111
   648  0712  3400               	retlw	0
   649  0713  346E               	retlw	110
   650  0714  3400               	retlw	0
   651  0715                     __end_of_vendor_string:	
   652  0715                     _this_device_descriptor:	
   653  0715  3412               	retlw	18
   654  0716  3401               	retlw	1
   655  0717  3400               	retlw	0
   656  0718  3402               	retlw	2
   657  0719  34EF               	retlw	239
   658  071A  3402               	retlw	2
   659  071B  3401               	retlw	1
   660  071C  3408               	retlw	8
   661  071D  34A0               	retlw	160
   662  071E  34A0               	retlw	160
   663  071F  3404               	retlw	4
   664  0720  3400               	retlw	0
   665  0721  3401               	retlw	1
   666  0722  3400               	retlw	0
   667  0723  3401               	retlw	1
   668  0724  3402               	retlw	2
   669  0725  3407               	retlw	7
   670  0726  3401               	retlw	1
   671  0727                     __end_of_this_device_descriptor:	
   672  0727                     _str00:	
   673  0727  3404               	retlw	4
   674  0728  3403               	retlw	3
   675  0729  3409               	retlw	9
   676  072A  3404               	retlw	4
   677  072B                     __end_of_str00:	
   678  2080                     _ep_buffers	set	8320
   679  000B                     _INTCONbits	set	11
   680  0011                     _PIR1bits	set	17
   681  0012                     _PIR2bits	set	18
   682  000E                     _PORTCbits	set	14
   683  001B                     _PR2	set	27
   684  001C                     _T2CON	set	28
   685  001C                     _T2CONbits	set	28
   686  009D                     _ADCON0bits	set	157
   687  009E                     _ADCON1bits	set	158
   688  009C                     _ADRESH	set	156
   689  009B                     _ADRESL	set	155
   690  0099                     _OSCCONbits	set	153
   691  0091                     _PIE1bits	set	145
   692  0092                     _PIE2bits	set	146
   693  008E                     _TRISCbits	set	142
   694  0117                     _FVRCONbits	set	279
   695  010E                     _LATCbits	set	270
   696  018C                     _ANSELA	set	396
   697  018E                     _ANSELC	set	398
   698  039B                     _ACTCONbits	set	923
   699  0E96                     _UADDR	set	3734
   700  0E91                     _UCFGbits	set	3729
   701  0E8E                     _UCONbits	set	3726
   702  0E97                     _UEIE	set	3735
   703  0E92                     _UIE	set	3730
   704  0E92                     _UIEbits	set	3730
   705  0E90                     _UIR	set	3728
   706  0E90                     _UIRbits	set	3728
   707  0E8F                     _USTATbits	set	3727
   708  0E98                     _UEP0	set	3736
   709  072B                     STR_1:	
   710  072B  3425               	retlw	37	;'%'
   711  072C  3464               	retlw	100	;'d'
   712  072D  340D               	retlw	13
   713  072E  3400               	retlw	0
   714                           
   715                           ; #config settings
   716  0000                     
   717                           	psect	cinit
   718  0020                     start_initialization:	
   719  0020                     __initialization:	
   720                           
   721                           ; Initialize objects allocated to BANK1
   722  0020  30EC               	movlw	low __pidataBANK1
   723  0021  0084               	movwf	4
   724  0022  3088               	movlw	(high __pidataBANK1)| (0+128)
   725  0023  0085               	movwf	5
   726  0024  30CB               	movlw	low __pdataBANK1
   727  0025  0086               	movwf	6
   728  0026  3000               	movlw	high __pdataBANK1
   729  0027  0087               	movwf	7
   730  0028  3000               	movlw	0
   731  0029  00FF               	movwf	btemp+1
   732  002A  3005               	movlw	5
   733  002B  3189  212F  3180   	fcall	init_ram
   734                           
   735                           ; Initialize objects allocated to BANK3
   736  002E  30C4               	movlw	low __pidataBANK3
   737  002F  0084               	movwf	4
   738  0030  3089               	movlw	(high __pidataBANK3)| (0+128)
   739  0031  0085               	movwf	5
   740  0032  30CB               	movlw	low __pdataBANK3
   741  0033  0086               	movwf	6
   742  0034  3001               	movlw	high __pdataBANK3
   743  0035  0087               	movwf	7
   744  0036  3000               	movlw	0
   745  0037  00FF               	movwf	btemp+1
   746  0038  3017               	movlw	23
   747  0039  3189  212F         	fcall	init_ram
   748                           
   749                           ; Clear objects allocated to BANK0
   750  003B  01EC               	clrf	__pbssBANK0& (0+127)
   751  003C  01ED               	clrf	(__pbssBANK0+1)& (0+127)
   752  003D  01EE               	clrf	(__pbssBANK0+2)& (0+127)
   753  003E  01EF               	clrf	(__pbssBANK0+3)& (0+127)
   754                           
   755                           ; Clear objects allocated to BANK1
   756  003F  0021               	movlb	1	; select bank1
   757  0040  01C2               	clrf	__pbssBANK1& (0+127)
   758  0041  01C3               	clrf	(__pbssBANK1+1)& (0+127)
   759  0042  01C4               	clrf	(__pbssBANK1+2)& (0+127)
   760  0043  01C5               	clrf	(__pbssBANK1+3)& (0+127)
   761  0044  01C6               	clrf	(__pbssBANK1+4)& (0+127)
   762  0045  01C7               	clrf	(__pbssBANK1+5)& (0+127)
   763  0046  01C8               	clrf	(__pbssBANK1+6)& (0+127)
   764  0047  01C9               	clrf	(__pbssBANK1+7)& (0+127)
   765  0048  01CA               	clrf	(__pbssBANK1+8)& (0+127)
   766                           
   767                           ; Clear objects allocated to BANK3
   768  0049  0023               	movlb	3	; select bank3
   769  004A  01E2               	clrf	__pbssBANK3& (0+127)
   770  004B  01E3               	clrf	(__pbssBANK3+1)& (0+127)
   771  004C  01E4               	clrf	(__pbssBANK3+2)& (0+127)
   772  004D  01E5               	clrf	(__pbssBANK3+3)& (0+127)
   773  004E  01E6               	clrf	(__pbssBANK3+4)& (0+127)
   774  004F  01E7               	clrf	(__pbssBANK3+5)& (0+127)
   775  0050  01E8               	clrf	(__pbssBANK3+6)& (0+127)
   776  0051  01E9               	clrf	(__pbssBANK3+7)& (0+127)
   777  0052  01EA               	clrf	(__pbssBANK3+8)& (0+127)
   778  0053  01EB               	clrf	(__pbssBANK3+9)& (0+127)
   779  0054  01EC               	clrf	(__pbssBANK3+10)& (0+127)
   780  0055                     end_of_initialization:	
   781                           ;End of C runtime variable initialization code
   782                           
   783  0055                     __end_of__initialization:	
   784  0055  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   785  0056  0020               	movlb	0
   786  0057  318E  2E18         	ljmp	_main	;jump to C main() function
   787                           
   788                           	psect	bssBANK0
   789  006C                     __pbssBANK0:	
   790  006C                     _ep0_data_stage_buf_remaining:	
   791  006C                     	ds	2
   792  006E                     _ep0_data_stage_out_buffer:	
   793  006E                     	ds	1
   794  006F                     _g_configuration:	
   795  006F                     	ds	1
   796                           
   797                           	psect	bssBANK1
   798  00C2                     __pbssBANK1:	
   799  00C2                     _ep0_data_stage_callback:	
   800  00C2                     	ds	2
   801  00C4                     putch@index:	
   802  00C4                     	ds	2
   803  00C6                     _addr:	
   804  00C6                     	ds	1
   805  00C7                     _addr_pending:	
   806  00C7                     	ds	1
   807  00C8                     _control_need_zlp:	
   808  00C8                     	ds	1
   809  00C9                     _ep0_data_stage_direc:	
   810  00C9                     	ds	1
   811  00CA                     _returning_short:	
   812  00CA                     	ds	1
   813                           
   814                           	psect	dataBANK1
   815  00CB                     __pdataBANK1:	
   816  00CB                     _ep0_buf:	
   817  00CB                     	ds	5
   818                           
   819                           	psect	bssBANK3
   820  01E2                     __pbssBANK3:	
   821  01E2                     _millis:	
   822  01E2                     	ds	4
   823  01E6                     _ep0_data_stage_in_buffer:	
   824  01E6                     	ds	2
   825  01E8                     _tempADC:	
   826  01E8                     	ds	2
   827  01EA                     _ep0_data_stage_context:	
   828  01EA                     	ds	1
   829  01EB                     _transfer_data:	
   830  01EB                     	ds	1
