

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Mon Mar 12 05:00:21 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 1.40
    11                           ; Generated 01/12/2016 GMT
    12                           ; 
    13                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC12F1822 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   156  0FEB                     	;# 
   157  0FED                     	;# 
   158  0FEE                     	;# 
   159  0FEF                     	;# 
   160  008C                     _TRISAbits	set	140
   161  010C                     _LATAbits	set	268
   162  018C                     _ANSELAbits	set	396
   163                           
   164                           ; #config settings
   165  0000                     
   166                           	psect	cinit
   167  07FE                     start_initialization:	
   168  07FE                     __initialization:	
   169  07FE                     end_of_initialization:	
   170                           ;End of C runtime variable initialization code
   171                           
   172  07FE                     __end_of__initialization:	
   173  07FE  0020               	movlb	0
   174  07FF  2FA9               	ljmp	_main	;jump to C main() function
   175                           
   176                           	psect	cstackCOMMON
   177  0070                     __pcstackCOMMON:	
   178  0070                     ?_gpio_init:	
   179  0070                     ??_gpio_init:	
   180                           ; 1 bytes @ 0x0
   181                           
   182  0070                     ?_main:	
   183                           ; 1 bytes @ 0x0
   184                           
   185  0070                     ??_main:	
   186                           ; 1 bytes @ 0x0
   187                           
   188                           
   189                           ; 1 bytes @ 0x0
   190  0070                     	ds	1
   191  0071                     main@angle:	
   192                           
   193                           ; 2 bytes @ 0x1
   194  0071                     	ds	2
   195  0073                     main@inc:	
   196                           
   197                           ; 2 bytes @ 0x3
   198  0073                     	ds	2
   199  0075                     main@i:	
   200                           
   201                           ; 2 bytes @ 0x5
   202  0075                     	ds	2
   203                           
   204                           	psect	maintext
   205  07A9                     __pmaintext:	
   206 ;;
   207 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   208 ;;
   209 ;; *************** function _main *****************
   210 ;; Defined at:
   211 ;;		line 34 in file "main.c"
   212 ;; Parameters:    Size  Location     Type
   213 ;;		None
   214 ;; Auto vars:     Size  Location     Type
   215 ;;  i               2    5[COMMON] int 
   216 ;;  inc             2    3[COMMON] int 
   217 ;;  angle           2    1[COMMON] int 
   218 ;; Return value:  Size  Location     Type
   219 ;;                  1    wreg      void 
   220 ;; Registers used:
   221 ;;		wreg, status,2, status,0, pclath, cstack
   222 ;; Tracked objects:
   223 ;;		On entry : B1F/0
   224 ;;		On exit  : 0/0
   225 ;;		Unchanged: 0/0
   226 ;; Data sizes:     COMMON   BANK0   BANK1
   227 ;;      Params:         0       0       0
   228 ;;      Locals:         6       0       0
   229 ;;      Temps:          1       0       0
   230 ;;      Totals:         7       0       0
   231 ;;Total ram usage:        7 bytes
   232 ;; Hardware stack levels required when called:    1
   233 ;; This function calls:
   234 ;;		_gpio_init
   235 ;; This function is called by:
   236 ;;		Startup code after reset
   237 ;; This function uses a non-reentrant model
   238 ;;
   239                           
   240                           
   241                           ;psect for function _main
   242  07A9                     _main:	
   243                           
   244                           ;main.c: 35: int angle = 0;
   245                           
   246                           ;incstack = 0
   247                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   248  07A9  01F1               	clrf	main@angle
   249  07AA  01F2               	clrf	main@angle+1
   250                           
   251                           ;main.c: 36: int inc = 1;
   252  07AB  3001               	movlw	1
   253  07AC  00F3               	movwf	main@inc
   254  07AD  3000               	movlw	0
   255  07AE  00F4               	movwf	main@inc+1
   256                           
   257                           ;main.c: 37: int i;
   258                           ;main.c: 39: gpio_init();
   259  07AF  27A1               	fcall	_gpio_init
   260  07B0                     l491:	
   261                           ;main.c: 41: while (1) {
   262                           
   263                           
   264                           ;main.c: 51: for (i = 0; i < 100; i++) {
   265  07B0  01F5               	clrf	main@i
   266  07B1  01F6               	clrf	main@i+1
   267  07B2  0876               	movf	main@i+1,w
   268  07B3  3A80               	xorlw	128
   269  07B4  00F0               	movwf	??_main
   270  07B5  3080               	movlw	128
   271  07B6  0270               	subwf	??_main,w
   272  07B7  1D03               	skipz
   273  07B8  2FBB               	goto	u15
   274  07B9  3064               	movlw	100
   275  07BA  0275               	subwf	main@i,w
   276  07BB                     u15:	
   277  07BB  1803               	btfsc	3,0
   278  07BC  2FDC               	goto	l501
   279  07BD                     l14:	
   280                           
   281                           ;main.c: 52: LATAbits.LATA0 = 1;
   282  07BD  0022               	movlb	2	; select bank2
   283  07BE  140C               	bsf	12,0	;volatile
   284                           
   285                           ;main.c: 53: _delay((unsigned long)((800)*(500000/4000000.0)));
   286  07BF  3021               	movlw	33
   287  07C0                     u57:	
   288  07C0  0B89               	decfsz	9,f
   289  07C1  2FC0               	goto	u57
   290  07C2  0000               	nop
   291                           
   292                           ;main.c: 54: LATAbits.LATA0 = 0;
   293  07C3  0022               	movlb	2	; select bank2
   294  07C4  100C               	bcf	12,0	;volatile
   295                           
   296                           ;main.c: 55: _delay((unsigned long)((19200)*(500000/4000000.0)));
   297  07C5  3004               	movlw	4
   298  07C6  00F0               	movwf	??_main
   299  07C7  301C               	movlw	28
   300  07C8                     u67:	
   301  07C8  0B89               	decfsz	9,f
   302  07C9  2FC8               	goto	u67
   303  07CA  0BF0               	decfsz	??_main,f
   304  07CB  2FC8               	goto	u67
   305  07CC  3200               	nop2
   306  07CD  3001               	movlw	1
   307  07CE  07F5               	addwf	main@i,f
   308  07CF  3000               	movlw	0
   309  07D0  3DF6               	addwfc	main@i+1,f
   310  07D1  0876               	movf	main@i+1,w
   311  07D2  3A80               	xorlw	128
   312  07D3  00F0               	movwf	??_main
   313  07D4  3080               	movlw	128
   314  07D5  0270               	subwf	??_main,w
   315  07D6  1D03               	skipz
   316  07D7  2FDA               	goto	u25
   317  07D8  3064               	movlw	100
   318  07D9  0275               	subwf	main@i,w
   319  07DA                     u25:	
   320  07DA  1C03               	skipc
   321  07DB  2FBD               	goto	l14
   322  07DC                     l501:	
   323                           
   324                           ;main.c: 56: }
   325                           ;main.c: 58: for (i = 0; i < 100; i++) {
   326  07DC  01F5               	clrf	main@i
   327  07DD  01F6               	clrf	main@i+1
   328  07DE                     L1:	
   329  07DE  0876               	movf	main@i+1,w
   330  07DF  3A80               	xorlw	128
   331  07E0  00F0               	movwf	??_main
   332  07E1  3080               	movlw	128
   333  07E2  0270               	subwf	??_main,w
   334  07E3  1D03               	skipz
   335  07E4  2FE7               	goto	u35
   336  07E5  3064               	movlw	100
   337  07E6  0275               	subwf	main@i,w
   338  07E7                     u35:	
   339  07E7  1803               	btfsc	3,0
   340  07E8  2FB0               	goto	l491
   341                           
   342                           ;main.c: 59: LATAbits.LATA0 = 1;
   343  07E9  0022               	movlb	2	; select bank2
   344  07EA  140C               	bsf	12,0	;volatile
   345                           
   346                           ;main.c: 60: _delay((unsigned long)((2000)*(500000/4000000.0)));
   347  07EB  3053               	movlw	83
   348  07EC                     u77:	
   349  07EC  0B89               	decfsz	9,f
   350  07ED  2FEC               	goto	u77
   351  07EE  0000               	nop
   352                           
   353                           ;main.c: 61: LATAbits.LATA0 = 0;
   354  07EF  0022               	movlb	2	; select bank2
   355  07F0  100C               	bcf	12,0	;volatile
   356                           
   357                           ;main.c: 62: _delay((unsigned long)((18000)*(500000/4000000.0)));
   358  07F1  3003               	movlw	3
   359  07F2  00F0               	movwf	??_main
   360  07F3  30EB               	movlw	235
   361  07F4                     u87:	
   362  07F4  0B89               	decfsz	9,f
   363  07F5  2FF4               	goto	u87
   364  07F6  0BF0               	decfsz	??_main,f
   365  07F7  2FF4               	goto	u87
   366  07F8  0000               	nop
   367  07F9  3001               	movlw	1
   368  07FA  07F5               	addwf	main@i,f
   369  07FB  3000               	movlw	0
   370  07FC  3DF6               	addwfc	main@i+1,f
   371  07FD  2FDE               	goto	L1
   372  07FE                     __end_of_main:	
   373                           
   374                           	psect	text1
   375  07A1                     __ptext1:	
   376 ;; *************** function _gpio_init *****************
   377 ;; Defined at:
   378 ;;		line 68 in file "main.c"
   379 ;; Parameters:    Size  Location     Type
   380 ;;		None
   381 ;; Auto vars:     Size  Location     Type
   382 ;;		None
   383 ;; Return value:  Size  Location     Type
   384 ;;                  1    wreg      void 
   385 ;; Registers used:
   386 ;;		None
   387 ;; Tracked objects:
   388 ;;		On entry : 0/0
   389 ;;		On exit  : 0/0
   390 ;;		Unchanged: 0/0
   391 ;; Data sizes:     COMMON   BANK0   BANK1
   392 ;;      Params:         0       0       0
   393 ;;      Locals:         0       0       0
   394 ;;      Temps:          0       0       0
   395 ;;      Totals:         0       0       0
   396 ;;Total ram usage:        0 bytes
   397 ;; Hardware stack levels used:    1
   398 ;; This function calls:
   399 ;;		Nothing
   400 ;; This function is called by:
   401 ;;		_main
   402 ;; This function uses a non-reentrant model
   403 ;;
   404                           
   405                           
   406                           ;psect for function _gpio_init
   407  07A1                     _gpio_init:	
   408                           
   409                           ;main.c: 70: ANSELAbits.ANSA0 = 0;
   410                           
   411                           ;incstack = 0
   412                           ; Regs used in _gpio_init: []
   413  07A1  0023               	movlb	3	; select bank3
   414  07A2  100C               	bcf	12,0	;volatile
   415                           
   416                           ;main.c: 71: ANSELAbits.ANSA1 = 0;
   417  07A3  108C               	bcf	12,1	;volatile
   418                           
   419                           ;main.c: 72: ANSELAbits.ANSA2 = 0;
   420  07A4  110C               	bcf	12,2	;volatile
   421                           
   422                           ;main.c: 73: ANSELAbits.ANSA4 = 0;
   423  07A5  120C               	bcf	12,4	;volatile
   424                           
   425                           ;main.c: 76: TRISAbits.TRISA0 = 0;
   426  07A6  0021               	movlb	1	; select bank1
   427  07A7  100C               	bcf	12,0	;volatile
   428  07A8  0008               	return
   429  07A9                     __end_of_gpio_init:	
   430  007E                     btemp	set	126	;btemp
   431  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0      60
                                              0 COMMON     7     7      0
                          _gpio_init
 ---------------------------------------------------------------------------------
 (1) _gpio_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _gpio_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.40 build -251452761 
Symbol Table                                                                                   Mon Mar 12 05:00:21 2018

            __CFG_CP$OFF 0000                       l14 07BD                       u15 07BB  
                     u25 07DA                       u35 07E7                       u57 07C0  
                     u67 07C8                       u77 07EC                       u87 07F4  
                    l501 07DC                      l491 07B0             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000  
                   _main 07A9                     btemp 007E                     start 0001  
          __CFG_IESO$OFF 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
         __CFG_FCMEN$OFF 0000                    main@i 0075           __CFG_BOREN$OFF 0000  
                  wtemp0 007E           __CFG_MCLRE$OFF 0000          __initialization 07FE  
           __end_of_main 07FE                   ??_main 0070           __CFG_PLLEN$OFF 0000  
         __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000  __end_of__initialization 07FE  
         __pcstackCOMMON 0070       __size_of_gpio_init 0008               __pmaintext 07A9  
                __ptext1 07A1        __end_of_gpio_init 07A9                  main@inc 0073  
   end_of_initialization 07FE         __CFG_FOSC$INTOSC 0000                _TRISAbits 008C  
    start_initialization 07FE                ___latbits 0000                _gpio_init 07A1  
               _LATAbits 010C                main@angle 0071               ?_gpio_init 0070  
             _ANSELAbits 018C            __size_of_main 0055              ??_gpio_init 0070  
      __CFG_CLKOUTEN$OFF 0000  
