

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Wed May 17 02:01:15 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.40
    18                           ; Generated 01/12/2016 GMT
    19                           ; 
    20                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC12F1822 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   177  07FE                     end_of_initialization:	
   178                           ;End of C runtime variable initialization code
   179                           
   180  07FE                     __end_of__initialization:	
   181  07FE  0020               	movlb	0
   182  07FF  2E8D               	ljmp	_main	;jump to C main() function
   183                           
   184                           	psect	cstackCOMMON
   185  0070                     __pcstackCOMMON:	
   186  0070                     ?_gpio_init:	
   187  0070                     ??_gpio_init:	
   188                           ; 1 bytes @ 0x0
   189                           
   190  0070                     ?_main:	
   191                           ; 1 bytes @ 0x0
   192                           
   193  0070                     ?___ftpack:	
   194                           ; 1 bytes @ 0x0
   195                           
   196  0070                     ___ftpack@arg:	
   197                           ; 3 bytes @ 0x0
   198                           
   199                           
   200                           ; 3 bytes @ 0x0
   201  0070                     	ds	3
   202  0073                     ___ftpack@exp:	
   203                           
   204                           ; 1 bytes @ 0x3
   205  0073                     	ds	1
   206  0074                     ___ftpack@sign:	
   207                           
   208                           ; 1 bytes @ 0x4
   209  0074                     	ds	1
   210  0075                     ??___ftpack:	
   211                           
   212                           ; 1 bytes @ 0x5
   213  0075                     	ds	3
   214  0078                     ?___awtoft:	
   215  0078                     ___awtoft@c:	
   216                           ; 3 bytes @ 0x8
   217                           
   218                           
   219                           ; 2 bytes @ 0x8
   220  0078                     	ds	3
   221  007B                     ??___awtoft:	
   222                           
   223                           ; 1 bytes @ 0xB
   224  007B                     	ds	2
   225  007D                     ___awtoft@sign:	
   226                           
   227                           ; 1 bytes @ 0xD
   228  007D                     	ds	1
   229                           
   230                           	psect	cstackBANK0
   231  0020                     __pcstackBANK0:	
   232  0020                     ?___ftmul:	
   233  0020                     ___ftmul@f1:	
   234                           ; 3 bytes @ 0x0
   235                           
   236                           
   237                           ; 3 bytes @ 0x0
   238  0020                     	ds	3
   239  0023                     ___ftmul@f2:	
   240                           
   241                           ; 3 bytes @ 0x3
   242  0023                     	ds	3
   243  0026                     ??___ftmul:	
   244                           
   245                           ; 1 bytes @ 0x6
   246  0026                     	ds	4
   247  002A                     ___ftmul@exp:	
   248                           
   249                           ; 1 bytes @ 0xA
   250  002A                     	ds	1
   251  002B                     ___ftmul@f3_as_product:	
   252                           
   253                           ; 3 bytes @ 0xB
   254  002B                     	ds	3
   255  002E                     ___ftmul@cntr:	
   256                           
   257                           ; 1 bytes @ 0xE
   258  002E                     	ds	1
   259  002F                     ___ftmul@sign:	
   260                           
   261                           ; 1 bytes @ 0xF
   262  002F                     	ds	1
   263  0030                     ?___ftge:	
   264  0030                     ___ftge@ff1:	
   265                           ; 1 bit 
   266                           
   267                           
   268                           ; 3 bytes @ 0x10
   269  0030                     	ds	3
   270  0033                     ___ftge@ff2:	
   271                           
   272                           ; 3 bytes @ 0x13
   273  0033                     	ds	3
   274  0036                     ??___ftge:	
   275                           
   276                           ; 1 bytes @ 0x16
   277  0036                     	ds	3
   278  0039                     ?_check_sensor1:	
   279  0039                     ?_check_sensor2:	
   280                           ; 2 bytes @ 0x19
   281                           
   282                           
   283                           ; 2 bytes @ 0x19
   284  0039                     	ds	2
   285  003B                     ??_check_sensor1:	
   286  003B                     ??_check_sensor2:	
   287                           ; 1 bytes @ 0x1B
   288                           
   289                           
   290                           ; 1 bytes @ 0x1B
   291  003B                     	ds	2
   292  003D                     check_sensor1@time:	
   293  003D                     check_sensor2@time:	
   294                           ; 2 bytes @ 0x1D
   295                           
   296                           
   297                           ; 2 bytes @ 0x1D
   298  003D                     	ds	2
   299  003F                     ??_main:	
   300                           
   301                           ; 1 bytes @ 0x1F
   302  003F                     	ds	2
   303  0041                     main@sensor1:	
   304                           
   305                           ; 2 bytes @ 0x21
   306  0041                     	ds	2
   307  0043                     main@sensor2:	
   308                           
   309                           ; 2 bytes @ 0x23
   310  0043                     	ds	2
   311  0045                     main@time:	
   312                           
   313                           ; 2 bytes @ 0x25
   314  0045                     	ds	2
   315                           
   316                           	psect	maintext
   317  068D                     __pmaintext:	
   318 ;;
   319 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   320 ;;
   321 ;; *************** function _main *****************
   322 ;; Defined at:
   323 ;;		line 18 in file "main.c"
   324 ;; Parameters:    Size  Location     Type
   325 ;;		None
   326 ;; Auto vars:     Size  Location     Type
   327 ;;  time            2   37[BANK0 ] int 
   328 ;;  sensor2         2   35[BANK0 ] int 
   329 ;;  sensor1         2   33[BANK0 ] int 
   330 ;; Return value:  Size  Location     Type
   331 ;;                  1    wreg      void 
   332 ;; Registers used:
   333 ;;		wreg, status,2, status,0, pclath, cstack
   334 ;; Tracked objects:
   335 ;;		On entry : B1F/0
   336 ;;		On exit  : 0/0
   337 ;;		Unchanged: 0/0
   338 ;; Data sizes:     COMMON   BANK0   BANK1
   339 ;;      Params:         0       0       0
   340 ;;      Locals:         0       6       0
   341 ;;      Temps:          0       2       0
   342 ;;      Totals:         0       8       0
   343 ;;Total ram usage:        8 bytes
   344 ;; Hardware stack levels required when called:    3
   345 ;; This function calls:
   346 ;;		_check_sensor1
   347 ;;		_check_sensor2
   348 ;;		_gpio_init
   349 ;; This function is called by:
   350 ;;		Startup code after reset
   351 ;; This function uses a non-reentrant model
   352 ;;
   353                           
   354                           
   355                           ;psect for function _main
   356  068D                     _main:	
   357                           
   358                           ;main.c: 19: gpio_init();
   359                           
   360                           ;incstack = 0
   361                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   362  068D  25A6               	fcall	_gpio_init
   363                           
   364                           ;main.c: 21: LATAbits.LATA0 = 0;
   365  068E  0022               	movlb	2	; select bank2
   366  068F  100C               	bcf	12,0	;volatile
   367                           
   368                           ;main.c: 22: PORTAbits.RA2 = 0;
   369  0690  0020               	movlb	0	; select bank0
   370  0691  110C               	bcf	12,2	;volatile
   371                           
   372                           ;main.c: 23: LATAbits.LATA5 = 0;
   373  0692  0022               	movlb	2	; select bank2
   374  0693  128C               	bcf	12,5	;volatile
   375                           
   376                           ;main.c: 25: _delay((unsigned long)((2000)*(500000/4000.0)));
   377  0694  3002               	movlw	2
   378  0695  0020               	movlb	0	; select bank0
   379  0696  00C0               	movwf	??_main+1
   380  0697  3045               	movlw	69
   381  0698  00BF               	movwf	??_main
   382  0699  30A9               	movlw	169
   383  069A                     u777:	
   384  069A  0B89               	decfsz	9,f
   385  069B  2E9A               	goto	u777
   386  069C  0BBF               	decfsz	??_main,f
   387  069D  2E9A               	goto	u777
   388  069E  0BC0               	decfsz	??_main+1,f
   389  069F  2E9A               	goto	u777
   390  06A0  3200               	nop2
   391                           
   392                           ;main.c: 27: int time = 0;
   393  06A1  0020               	movlb	0	; select bank0
   394  06A2  01C5               	clrf	main@time
   395  06A3  01C6               	clrf	main@time+1
   396                           
   397                           ;main.c: 28: bool sensor1 = 0;
   398  06A4  01C1               	clrf	main@sensor1
   399  06A5  01C2               	clrf	main@sensor1+1
   400                           
   401                           ;main.c: 29: bool sensor2 = 0;
   402  06A6  01C3               	clrf	main@sensor2
   403  06A7  01C4               	clrf	main@sensor2+1
   404  06A8                     l888:	
   405                           ;main.c: 31: while (1) {
   406                           
   407                           
   408                           ;main.c: 32: sensor1 = check_sensor1();
   409  06A8  260D               	fcall	_check_sensor1
   410  06A9  0020               	movlb	0	; select bank0
   411  06AA  083A               	movf	?_check_sensor1+1,w
   412  06AB  00C2               	movwf	main@sensor1+1
   413  06AC  0839               	movf	?_check_sensor1,w
   414  06AD  00C1               	movwf	main@sensor1
   415                           
   416                           ;main.c: 33: sensor2 = check_sensor2();
   417  06AE  264D               	fcall	_check_sensor2
   418  06AF  0020               	movlb	0	; select bank0
   419  06B0  083A               	movf	?_check_sensor2+1,w
   420  06B1  00C4               	movwf	main@sensor2+1
   421  06B2  0839               	movf	?_check_sensor2,w
   422  06B3  00C3               	movwf	main@sensor2
   423                           
   424                           ;main.c: 35: if (sensor1 && !sensor2) {
   425  06B4  0841               	movf	main@sensor1,w
   426  06B5  0442               	iorwf	main@sensor1+1,w
   427  06B6  1903               	btfsc	3,2
   428  06B7  2EC1               	goto	l898
   429  06B8  0843               	movf	main@sensor2,w
   430  06B9  0444               	iorwf	main@sensor2+1,w
   431  06BA  1D03               	btfss	3,2
   432  06BB  2EC1               	goto	l898
   433                           
   434                           ;main.c: 36: time = 40 * 2;
   435  06BC  3050               	movlw	80
   436  06BD  00C5               	movwf	main@time
   437  06BE  3000               	movlw	0
   438  06BF  00C6               	movwf	main@time+1
   439                           
   440                           ;main.c: 37: } else if (sensor2) {
   441  06C0  2ECD               	goto	l908
   442  06C1                     l898:	
   443  06C1  0843               	movf	main@sensor2,w
   444  06C2  0444               	iorwf	main@sensor2+1,w
   445  06C3  1D03               	btfss	3,2
   446  06C4  2ECB               	goto	l906
   447                           
   448                           ;main.c: 40: time--;
   449                           
   450                           ;main.c: 39: } else {
   451                           
   452                           ;main.c: 38: time = 0;
   453  06C5  30FF               	movlw	255
   454  06C6  07C5               	addwf	main@time,f
   455  06C7  30FF               	movlw	255
   456  06C8  3DC6               	addwfc	main@time+1,f
   457                           
   458                           ;main.c: 41: if (time < 0) time = 0;
   459  06C9  1FC6               	btfss	main@time+1,7
   460  06CA  2ECD               	goto	l908
   461  06CB                     l906:	
   462  06CB  01C5               	clrf	main@time
   463  06CC  01C6               	clrf	main@time+1
   464  06CD                     l908:	
   465                           
   466                           ;main.c: 42: }
   467                           ;main.c: 44: LATAbits.LATA0 = time > 0;
   468  06CD  0846               	movf	main@time+1,w
   469  06CE  3A80               	xorlw	128
   470  06CF  00BF               	movwf	??_main
   471  06D0  3080               	movlw	128
   472  06D1  023F               	subwf	??_main,w
   473  06D2  1D03               	skipz
   474  06D3  2ED6               	goto	u755
   475  06D4  3001               	movlw	1
   476  06D5  0245               	subwf	main@time,w
   477  06D6                     u755:	
   478  06D6  1C03               	btfss	3,0
   479  06D7  2EDB               	goto	u750
   480  06D8  0022               	movlb	2	; select bank2
   481  06D9  140C               	bsf	12,0	;volatile
   482  06DA  2EDD               	goto	l910
   483  06DB                     u750:	
   484  06DB  0022               	movlb	2	; select bank2
   485  06DC  100C               	bcf	12,0	;volatile
   486  06DD                     l910:	
   487                           
   488                           ;main.c: 45: _delay((unsigned long)((450)*(500000/4000.0)));
   489  06DD  304A               	movlw	74
   490  06DE  0020               	movlb	0	; select bank0
   491  06DF  00BF               	movwf	??_main
   492  06E0  300B               	movlw	11
   493  06E1                     u787:	
   494  06E1  0B89               	decfsz	9,f
   495  06E2  2EE1               	goto	u787
   496  06E3  0BBF               	decfsz	??_main,f
   497  06E4  2EE1               	goto	u787
   498  06E5  3200               	nop2
   499  06E6  2EA8               	goto	l888
   500  06E7                     __end_of_main:	
   501                           
   502                           	psect	text1
   503  05A6                     __ptext1:	
   504 ;; *************** function _gpio_init *****************
   505 ;; Defined at:
   506 ;;		line 51 in file "main.c"
   507 ;; Parameters:    Size  Location     Type
   508 ;;		None
   509 ;; Auto vars:     Size  Location     Type
   510 ;;		None
   511 ;; Return value:  Size  Location     Type
   512 ;;                  1    wreg      void 
   513 ;; Registers used:
   514 ;;		None
   515 ;; Tracked objects:
   516 ;;		On entry : 0/0
   517 ;;		On exit  : 0/0
   518 ;;		Unchanged: 0/0
   519 ;; Data sizes:     COMMON   BANK0   BANK1
   520 ;;      Params:         0       0       0
   521 ;;      Locals:         0       0       0
   522 ;;      Temps:          0       0       0
   523 ;;      Totals:         0       0       0
   524 ;;Total ram usage:        0 bytes
   525 ;; Hardware stack levels used:    1
   526 ;; This function calls:
   527 ;;		Nothing
   528 ;; This function is called by:
   529 ;;		_main
   530 ;; This function uses a non-reentrant model
   531 ;;
   532                           
   533                           
   534                           ;psect for function _gpio_init
   535  05A6                     _gpio_init:	
   536                           
   537                           ;main.c: 53: ANSELAbits.ANSA0 = 0;
   538                           
   539                           ;incstack = 0
   540                           ; Regs used in _gpio_init: []
   541  05A6  0023               	movlb	3	; select bank3
   542  05A7  100C               	bcf	12,0	;volatile
   543                           
   544                           ;main.c: 54: ANSELAbits.ANSA1 = 0;
   545  05A8  108C               	bcf	12,1	;volatile
   546                           
   547                           ;main.c: 55: ANSELAbits.ANSA2 = 0;
   548  05A9  110C               	bcf	12,2	;volatile
   549                           
   550                           ;main.c: 56: ANSELAbits.ANSA4 = 0;
   551  05AA  120C               	bcf	12,4	;volatile
   552                           
   553                           ;main.c: 65: TRISAbits.TRISA0 = 0;
   554  05AB  0021               	movlb	1	; select bank1
   555  05AC  100C               	bcf	12,0	;volatile
   556                           
   557                           ;main.c: 68: TRISAbits.TRISA1 = 0;
   558  05AD  108C               	bcf	12,1	;volatile
   559                           
   560                           ;main.c: 69: TRISAbits.TRISA2 = 1;
   561  05AE  150C               	bsf	12,2	;volatile
   562                           
   563                           ;main.c: 75: TRISAbits.TRISA4 = 1;
   564  05AF  160C               	bsf	12,4	;volatile
   565                           
   566                           ;main.c: 76: TRISAbits.TRISA5 = 0;
   567  05B0  128C               	bcf	12,5	;volatile
   568  05B1  0008               	return
   569  05B2                     __end_of_gpio_init:	
   570                           
   571                           	psect	text2
   572  064D                     __ptext2:	
   573 ;; *************** function _check_sensor2 *****************
   574 ;; Defined at:
   575 ;;		line 104 in file "main.c"
   576 ;; Parameters:    Size  Location     Type
   577 ;;		None
   578 ;; Auto vars:     Size  Location     Type
   579 ;;  time            2   29[BANK0 ] int 
   580 ;; Return value:  Size  Location     Type
   581 ;;                  2   25[BANK0 ] int 
   582 ;; Registers used:
   583 ;;		wreg, status,2, status,0, pclath, cstack
   584 ;; Tracked objects:
   585 ;;		On entry : 0/0
   586 ;;		On exit  : 0/0
   587 ;;		Unchanged: 0/0
   588 ;; Data sizes:     COMMON   BANK0   BANK1
   589 ;;      Params:         0       2       0
   590 ;;      Locals:         0       2       0
   591 ;;      Temps:          0       2       0
   592 ;;      Totals:         0       6       0
   593 ;;Total ram usage:        6 bytes
   594 ;; Hardware stack levels used:    1
   595 ;; Hardware stack levels required when called:    2
   596 ;; This function calls:
   597 ;;		___awtoft
   598 ;;		___ftge
   599 ;;		___ftmul
   600 ;; This function is called by:
   601 ;;		_main
   602 ;; This function uses a non-reentrant model
   603 ;;
   604                           
   605                           
   606                           ;psect for function _check_sensor2
   607  064D                     _check_sensor2:	
   608                           
   609                           ;main.c: 106: int time = 0;
   610                           
   611                           ;incstack = 0
   612                           ; Regs used in _check_sensor2: [wreg+status,2+status,0+pclath+cstack]
   613  064D  0020               	movlb	0	; select bank0
   614  064E  01BD               	clrf	check_sensor2@time
   615  064F  01BE               	clrf	check_sensor2@time+1
   616                           
   617                           ;main.c: 109: LATAbits.LATA5 = 1;
   618  0650  0022               	movlb	2	; select bank2
   619  0651  168C               	bsf	12,5	;volatile
   620                           
   621                           ;main.c: 110: _delay((unsigned long)((50)*(500000/4000000.0)));
   622  0652  3200               	nop2	;2 cycle nop
   623  0653  3200               	nop2	;2 cycle nop
   624  0654  3200               	nop2	;2 cycle nop
   625                           
   626                           ;main.c: 111: LATAbits.LATA5 = 0;
   627  0655  0022               	movlb	2	; select bank2
   628  0656  128C               	bcf	12,5	;volatile
   629  0657                     l43:	
   630                           ;main.c: 113: while (PORTAbits.RA4 == 0) {
   631                           
   632                           
   633                           ;main.c: 114: _delay((unsigned long)((1)*(500000/4000000.0)));
   634  0657  0020               	movlb	0	; select bank0
   635  0658  1A0C               	btfsc	12,4	;volatile
   636  0659  2E5F               	goto	l866
   637  065A  2E57               	goto	l43
   638  065B                     l862:	
   639                           ;main.c: 115: }
   640                           ;main.c: 117: while (PORTAbits.RA4 == 1) {
   641                           
   642                           
   643                           ;main.c: 118: time++;
   644  065B  3001               	movlw	1
   645  065C  07BD               	addwf	check_sensor2@time,f
   646  065D  3000               	movlw	0
   647  065E  3DBE               	addwfc	check_sensor2@time+1,f
   648  065F                     l866:	
   649                           ;main.c: 119: _delay((unsigned long)((1)*(500000/4000000.0)));
   650                           
   651  065F  0020               	movlb	0	; select bank0
   652  0660  1A0C               	btfsc	12,4	;volatile
   653  0661  2E5B               	goto	l862
   654                           
   655                           ;main.c: 120: }
   656                           ;main.c: 122: return (time * 1.111 <= 90);
   657  0662  3000               	movlw	0
   658  0663  00B0               	movwf	___ftge@ff1
   659  0664  30B4               	movlw	180
   660  0665  00B1               	movwf	___ftge@ff1+1
   661  0666  3042               	movlw	66
   662  0667  00B2               	movwf	___ftge@ff1+2
   663  0668  3035               	movlw	53
   664  0669  00A0               	movwf	___ftmul@f1
   665  066A  308E               	movlw	142
   666  066B  00A1               	movwf	___ftmul@f1+1
   667  066C  303F               	movlw	63
   668  066D  00A2               	movwf	___ftmul@f1+2
   669  066E  083E               	movf	check_sensor2@time+1,w
   670  066F  00F9               	movwf	___awtoft@c+1
   671  0670  083D               	movf	check_sensor2@time,w
   672  0671  00F8               	movwf	___awtoft@c
   673  0672  25B2               	fcall	___awtoft
   674  0673  0878               	movf	?___awtoft,w
   675  0674  0020               	movlb	0	; select bank0
   676  0675  00A3               	movwf	___ftmul@f2
   677  0676  0879               	movf	?___awtoft+1,w
   678  0677  00A4               	movwf	___ftmul@f2+1
   679  0678  087A               	movf	?___awtoft+2,w
   680  0679  00A5               	movwf	___ftmul@f2+2
   681  067A  274B               	fcall	___ftmul
   682  067B  0020               	movlb	0	; select bank0
   683  067C  0820               	movf	?___ftmul,w
   684  067D  00B3               	movwf	___ftge@ff2
   685  067E  0821               	movf	?___ftmul+1,w
   686  067F  00B4               	movwf	___ftge@ff2+1
   687  0680  0822               	movf	?___ftmul+2,w
   688  0681  00B5               	movwf	___ftge@ff2+2
   689  0682  25D1               	fcall	___ftge
   690  0683  3000               	movlw	0
   691  0684  3D09               	addwfc	9,w
   692  0685  0020               	movlb	0	; select bank0
   693  0686  00BB               	movwf	??_check_sensor2
   694  0687  01BC               	clrf	??_check_sensor2+1
   695  0688  083B               	movf	??_check_sensor2,w
   696  0689  00B9               	movwf	?_check_sensor2
   697  068A  083C               	movf	??_check_sensor2+1,w
   698  068B  00BA               	movwf	?_check_sensor2+1
   699  068C  0008               	return
   700  068D                     __end_of_check_sensor2:	
   701                           
   702                           	psect	text3
   703  060D                     __ptext3:	
   704 ;; *************** function _check_sensor1 *****************
   705 ;; Defined at:
   706 ;;		line 83 in file "main.c"
   707 ;; Parameters:    Size  Location     Type
   708 ;;		None
   709 ;; Auto vars:     Size  Location     Type
   710 ;;  time            2   29[BANK0 ] int 
   711 ;; Return value:  Size  Location     Type
   712 ;;                  2   25[BANK0 ] int 
   713 ;; Registers used:
   714 ;;		wreg, status,2, status,0, pclath, cstack
   715 ;; Tracked objects:
   716 ;;		On entry : 0/0
