

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sun May 21 21:42:24 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.40
    13                           ; Generated 01/12/2016 GMT
    14                           ; 
    15                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC12F1822 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   162  009D                     _ADCON0bits	set	157
   163  009E                     _ADCON1bits	set	158
   164  009C                     _ADRESH	set	156
   165  009B                     _ADRESL	set	155
   166  0099                     _OSCCONbits	set	153
   167  008C                     _TRISAbits	set	140
   168  0118                     _DACCON0bits	set	280
   169  010C                     _LATAbits	set	268
   170  018C                     _ANSELAbits	set	396
   171                           
   172                           ; #config settings
   173  0000                     
   174                           	psect	cinit
   175  07FE                     start_initialization:	
   176  07FE                     __initialization:	
   177  07FE                     end_of_initialization:	
   178                           ;End of C runtime variable initialization code
   179                           
   180  07FE                     __end_of__initialization:	
   181  07FE  0020               	movlb	0
   182  07FF  2F70               	ljmp	_main	;jump to C main() function
   183                           
   184                           	psect	cstackCOMMON
   185  0070                     __pcstackCOMMON:	
   186  0070                     ?_init:	
   187  0070                     ??_init:	
   188                           ; 1 bytes @ 0x0
   189                           
   190  0070                     ?_toggle_power:	
   191                           ; 1 bytes @ 0x0
   192                           
   193  0070                     ??_toggle_power:	
   194                           ; 1 bytes @ 0x0
   195                           
   196  0070                     ?_main:	
   197                           ; 1 bytes @ 0x0
   198                           
   199  0070                     ?_read_adc:	
   200                           ; 1 bytes @ 0x0
   201                           
   202  0070                     read_adc@channel:	
   203                           ; 2 bytes @ 0x0
   204                           
   205                           
   206                           ; 2 bytes @ 0x0
   207  0070                     	ds	2
   208  0072                     ??_read_adc:	
   209                           
   210                           ; 1 bytes @ 0x2
   211  0072                     	ds	1
   212  0073                     ??_main:	
   213                           
   214                           ; 1 bytes @ 0x3
   215  0073                     	ds	2
   216  0075                     main@audio_value:	
   217                           
   218                           ; 2 bytes @ 0x5
   219  0075                     	ds	2
   220  0077                     main@switch_value:	
   221                           
   222                           ; 2 bytes @ 0x7
   223  0077                     	ds	2
   224  0079                     main@counter:	
   225                           
   226                           ; 2 bytes @ 0x9
   227  0079                     	ds	2
   228  007B                     main@time:	
   229                           
   230                           ; 2 bytes @ 0xB
   231  007B                     	ds	2
   232                           
   233                           	psect	maintext
   234  0770                     __pmaintext:	
   235 ;;
   236 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   237 ;;
   238 ;; *************** function _main *****************
   239 ;; Defined at:
   240 ;;		line 18 in file "main.c"
   241 ;; Parameters:    Size  Location     Type
   242 ;;		None
   243 ;; Auto vars:     Size  Location     Type
   244 ;;  time            2   11[COMMON] int 
   245 ;;  counter         2    9[COMMON] int 
   246 ;;  switch_value    2    7[COMMON] unsigned int 
   247 ;;  audio_value     2    5[COMMON] unsigned int 
   248 ;; Return value:  Size  Location     Type
   249 ;;                  1    wreg      void 
   250 ;; Registers used:
   251 ;;		wreg, status,2, status,0, pclath, cstack
   252 ;; Tracked objects:
   253 ;;		On entry : B1F/0
   254 ;;		On exit  : 0/0
   255 ;;		Unchanged: 0/0
   256 ;; Data sizes:     COMMON   BANK0   BANK1
   257 ;;      Params:         0       0       0
   258 ;;      Locals:         8       0       0
   259 ;;      Temps:          2       0       0
   260 ;;      Totals:        10       0       0
   261 ;;Total ram usage:       10 bytes
   262 ;; Hardware stack levels required when called:    1
   263 ;; This function calls:
   264 ;;		_init
   265 ;;		_read_adc
   266 ;;		_toggle_power
   267 ;; This function is called by:
   268 ;;		Startup code after reset
   269 ;; This function uses a non-reentrant model
   270 ;;
   271                           
   272                           
   273                           ;psect for function _main
   274  0770                     _main:	
   275                           
   276                           ;main.c: 19: init();
   277                           
   278                           ;incstack = 0
   279                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   280  0770  271D               	fcall	_init
   281                           
   282                           ;main.c: 21: LATAbits.LATA0 = 0;
   283  0771  0022               	movlb	2	; select bank2
   284  0772  100C               	bcf	12,0	;volatile
   285                           
   286                           ;main.c: 22: LATAbits.LATA1 = 0;
   287  0773  108C               	bcf	12,1	;volatile
   288                           
   289                           ;main.c: 25: unsigned int audio_value;
   290                           ;main.c: 26: unsigned int switch_value;
   291                           ;main.c: 29: int time = 0;
   292  0774  01FB               	clrf	main@time
   293  0775  01FC               	clrf	main@time+1
   294                           
   295                           ;main.c: 31: int counter = 0;
   296  0776  01F9               	clrf	main@counter
   297  0777  01FA               	clrf	main@counter+1
   298  0778                     l29:	
   299                           ;main.c: 33: while(1) {
   300                           
   301                           
   302                           ;main.c: 35: audio_value = read_adc(0x02);
   303  0778  3002               	movlw	2
   304  0779  00F0               	movwf	read_adc@channel
   305  077A  3000               	movlw	0
   306  077B  00F1               	movwf	read_adc@channel+1
   307  077C  2738               	fcall	_read_adc
   308  077D  0871               	movf	?_read_adc+1,w
   309  077E  00F6               	movwf	main@audio_value+1
   310  077F  0870               	movf	?_read_adc,w
   311  0780  00F5               	movwf	main@audio_value
   312                           
   313                           ;main.c: 36: switch_value = read_adc(0x03);
   314  0781  3003               	movlw	3
   315  0782  00F0               	movwf	read_adc@channel
   316  0783  3000               	movlw	0
   317  0784  00F1               	movwf	read_adc@channel+1
   318  0785  2738               	fcall	_read_adc
   319  0786  0871               	movf	?_read_adc+1,w
   320  0787  00F8               	movwf	main@switch_value+1
   321  0788  0870               	movf	?_read_adc,w
   322  0789  00F7               	movwf	main@switch_value
   323                           
   324                           ;main.c: 39: LATAbits.LATA1 = audio_value > 450;
   325  078A  3001               	movlw	1
   326  078B  0276               	subwf	main@audio_value+1,w
   327  078C  30C3               	movlw	195
   328  078D  1903               	skipnz
   329  078E  0275               	subwf	main@audio_value,w
   330  078F  1C03               	btfss	3,0
   331  0790  2F94               	goto	u130
   332  0791  0022               	movlb	2	; select bank2
   333  0792  148C               	bsf	12,1	;volatile
   334  0793  2F96               	goto	l623
   335  0794                     u130:	
   336  0794  0022               	movlb	2	; select bank2
   337  0795  108C               	bcf	12,1	;volatile
   338  0796                     l623:	
   339                           
   340                           ;main.c: 42: counter++;
   341  0796  3001               	movlw	1
   342  0797  07F9               	addwf	main@counter,f
   343  0798  3000               	movlw	0
   344  0799  3DFA               	addwfc	main@counter+1,f
   345                           
   346                           ;main.c: 43: if (counter > 15) counter = 15;
   347  079A  087A               	movf	main@counter+1,w
   348  079B  3A80               	xorlw	128
   349  079C  00F3               	movwf	??_main
   350  079D  3080               	movlw	128
   351  079E  0273               	subwf	??_main,w
   352  079F  1D03               	skipz
   353  07A0  2FA3               	goto	u155
   354  07A1  3010               	movlw	16
   355  07A2  0279               	subwf	main@counter,w
   356  07A3                     u155:	
   357  07A3  1C03               	skipc
   358  07A4  2FA9               	goto	l30
   359  07A5  300F               	movlw	15
   360  07A6  00F9               	movwf	main@counter
   361  07A7  3000               	movlw	0
   362  07A8  00FA               	movwf	main@counter+1
   363  07A9                     l30:	
   364                           
   365                           ;main.c: 45: if (audio_value > 450) {
   366  07A9  3001               	movlw	1
   367  07AA  0276               	subwf	main@audio_value+1,w
   368  07AB  30C3               	movlw	195
   369  07AC  1903               	skipnz
   370  07AD  0275               	subwf	main@audio_value,w
   371  07AE  1C03               	skipc
   372  07AF  2FB5               	goto	l631
   373                           
   374                           ;main.c: 46: time = 5 * 10;
   375  07B0  3032               	movlw	50
   376  07B1  00FB               	movwf	main@time
   377  07B2  3000               	movlw	0
   378  07B3  00FC               	movwf	main@time+1
   379                           
   380                           ;main.c: 47: } else {
   381  07B4  2FBD               	goto	l637
   382  07B5                     l631:	
   383                           
   384                           ;main.c: 48: time--;
   385  07B5  30FF               	movlw	255
   386  07B6  07FB               	addwf	main@time,f
   387  07B7  30FF               	movlw	255
   388  07B8  3DFC               	addwfc	main@time+1,f
   389                           
   390                           ;main.c: 49: if (time < 0) time = 0;
   391  07B9  1FFC               	btfss	main@time+1,7
   392  07BA  2FBD               	goto	l637
   393  07BB  01FB               	clrf	main@time
   394  07BC  01FC               	clrf	main@time+1
   395  07BD                     l637:	
   396                           
   397                           ;main.c: 50: }
   398                           ;main.c: 53: if (counter >= 15 && ((switch_value < 512 && time > 0) || (switch_value >= 
      +                          512 && time <= 0))) {
   399  07BD  087A               	movf	main@counter+1,w
   400  07BE  3A80               	xorlw	128
   401  07BF  00F3               	movwf	??_main
   402  07C0  3080               	movlw	128
   403  07C1  0273               	subwf	??_main,w
   404  07C2  1D03               	skipz
   405  07C3  2FC6               	goto	u185
   406  07C4  300F               	movlw	15
   407  07C5  0279               	subwf	main@counter,w
   408  07C6                     u185:	
   409  07C6  1C03               	skipc
   410  07C7  2FF1               	goto	l651
   411  07C8  3002               	movlw	2
   412  07C9  0278               	subwf	main@switch_value+1,w
   413  07CA  3000               	movlw	0
   414  07CB  1903               	skipnz
   415  07CC  0277               	subwf	main@switch_value,w
   416  07CD  1803               	skipnc
   417  07CE  2FDA               	goto	l643
   418  07CF  087C               	movf	main@time+1,w
   419  07D0  3A80               	xorlw	128
   420  07D1  00F3               	movwf	??_main
   421  07D2  3080               	movlw	128
   422  07D3  0273               	subwf	??_main,w
   423  07D4  1D03               	skipz
   424  07D5  2FD8               	goto	u205
   425  07D6  3001               	movlw	1
   426  07D7  027B               	subwf	main@time,w
   427  07D8                     u205:	
   428  07D8  1803               	skipnc
   429  07D9  2FEC               	goto	l36
   430  07DA                     l643:	
   431  07DA  3002               	movlw	2
   432  07DB  0278               	subwf	main@switch_value+1,w
   433  07DC  3000               	movlw	0
   434  07DD  1903               	skipnz
   435  07DE  0277               	subwf	main@switch_value,w
   436  07DF  1C03               	skipc
   437  07E0  2FF1               	goto	l651
   438  07E1  087C               	movf	main@time+1,w
   439  07E2  3A80               	xorlw	128
   440  07E3  00F3               	movwf	??_main
   441  07E4  3080               	movlw	128
   442  07E5  0273               	subwf	??_main,w
   443  07E6  1D03               	skipz
   444  07E7  2FEA               	goto	u225
   445  07E8  3001               	movlw	1
   446  07E9  027B               	subwf	main@time,w
   447  07EA                     u225:	
   448  07EA  1803               	skipnc
   449  07EB  2FF1               	goto	l651
   450  07EC                     l36:	
   451                           
   452                           ;main.c: 54: LATAbits.LATA1 = 0;
   453  07EC  0022               	movlb	2	; select bank2
   454  07ED  108C               	bcf	12,1	;volatile
   455                           
   456                           ;main.c: 55: counter = 0;
   457  07EE  01F9               	clrf	main@counter
   458  07EF  01FA               	clrf	main@counter+1
   459                           
   460                           ;main.c: 57: toggle_power();
   461  07F0  2753               	fcall	_toggle_power
   462  07F1                     l651:	
   463                           
   464                           ;main.c: 58: }
   465                           ;main.c: 60: _delay((unsigned long)((100)*(16000000/4000.0)));
   466  07F1  3003               	movlw	3
   467  07F2  00F4               	movwf	??_main+1
   468  07F3  3008               	movlw	8
   469  07F4  00F3               	movwf	??_main
   470  07F5  3077               	movlw	119
   471  07F6                     u237:	
   472  07F6  0B89               	decfsz	9,f
   473  07F7  2FF6               	goto	u237
   474  07F8  0BF3               	decfsz	??_main,f
   475  07F9  2FF6               	goto	u237
   476  07FA  0BF4               	decfsz	??_main+1,f
   477  07FB  2FF6               	goto	u237
   478  07FC  0000               	nop
   479  07FD  2F78               	goto	l29
   480  07FE                     __end_of_main:	
   481                           
   482                           	psect	text1
   483  0753                     __ptext1:	
   484 ;; *************** function _toggle_power *****************
   485 ;; Defined at:
   486 ;;		line 110 in file "main.c"
   487 ;; Parameters:    Size  Location     Type
   488 ;;		None
   489 ;; Auto vars:     Size  Location     Type
   490 ;;		None
   491 ;; Return value:  Size  Location     Type
   492 ;;                  1    wreg      void 
   493 ;; Registers used:
   494 ;;		wreg
   495 ;; Tracked objects:
   496 ;;		On entry : 0/0
   497 ;;		On exit  : 0/0
   498 ;;		Unchanged: 0/0
   499 ;; Data sizes:     COMMON   BANK0   BANK1
   500 ;;      Params:         0       0       0
   501 ;;      Locals:         0       0       0
   502 ;;      Temps:          2       0       0
   503 ;;      Totals:         2       0       0
   504 ;;Total ram usage:        2 bytes
   505 ;; Hardware stack levels used:    1
   506 ;; This function calls:
   507 ;;		Nothing
   508 ;; This function is called by:
   509 ;;		_main
   510 ;; This function uses a non-reentrant model
   511 ;;
   512                           
   513                           
   514                           ;psect for function _toggle_power
   515  0753                     _toggle_power:	
   516                           
   517                           ;main.c: 112: LATAbits.LATA0 = 1;
   518                           
   519                           ;incstack = 0
   520                           ; Regs used in _toggle_power: [wreg]
   521  0753  0022               	movlb	2	; select bank2
   522  0754  140C               	bsf	12,0	;volatile
   523                           
   524                           ;main.c: 113: _delay((unsigned long)((100)*(16000000/4000.0)));
   525  0755  3003               	movlw	3
   526  0756  00F1               	movwf	??_toggle_power+1
   527  0757  3008               	movlw	8
   528  0758  00F0               	movwf	??_toggle_power
   529  0759  3077               	movlw	119
   530  075A                     u247:	
   531  075A  0B89               	decfsz	9,f
   532  075B  2F5A               	goto	u247
   533  075C  0BF0               	decfsz	??_toggle_power,f
   534  075D  2F5A               	goto	u247
   535  075E  0BF1               	decfsz	??_toggle_power+1,f
   536  075F  2F5A               	goto	u247
   537  0760  0000               	nop
   538                           
   539                           ;main.c: 114: LATAbits.LATA0 = 0;
   540  0761  0022               	movlb	2	; select bank2
   541  0762  100C               	bcf	12,0	;volatile
   542                           
   543                           ;main.c: 117: _delay((unsigned long)((10000)*(16000000/4000.0)));
   544  0763  30CB               	movlw	203
   545  0764  00F1               	movwf	??_toggle_power+1
   546  0765  30EC               	movlw	236
   547  0766  00F0               	movwf	??_toggle_power
   548  0767  3084               	movlw	132
   549  0768                     u257:	
   550  0768  0B89               	decfsz	9,f
   551  0769  2F68               	goto	u257
   552  076A  0BF0               	decfsz	??_toggle_power,f
   553  076B  2F68               	goto	u257
   554  076C  0BF1               	decfsz	??_toggle_power+1,f
   555  076D  2F68               	goto	u257
   556  076E  3200               	nop2
   557  076F  0008               	return
   558  0770                     __end_of_toggle_power:	
   559                           
   560                           	psect	text2
   561  0738                     __ptext2:	
   562 ;; *************** function _read_adc *****************
   563 ;; Defined at:
   564 ;;		line 121 in file "main.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;  channel         2    0[COMMON] unsigned int 
   567 ;; Auto vars:     Size  Location     Type
   568 ;;		None
   569 ;; Return value:  Size  Location     Type
   570 ;;                  2    0[COMMON] unsigned int 
   571 ;; Registers used:
   572 ;;		wreg, status,2, status,0
   573 ;; Tracked objects:
   574 ;;		On entry : 0/0
   575 ;;		On exit  : 0/0
   576 ;;		Unchanged: 0/0
   577 ;; Data sizes:     COMMON   BANK0   BANK1
   578 ;;      Params:         2       0       0
   579 ;;      Locals:         0       0       0
   580 ;;      Temps:          1       0       0
   581 ;;      Totals:         3       0       0
   582 ;;Total ram usage:        3 bytes
   583 ;; Hardware stack levels used:    1
   584 ;; This function calls:
   585 ;;		Nothing
   586 ;; This function is called by:
   587 ;;		_main
   588 ;; This function uses a non-reentrant model
   589 ;;
   590                           
   591                           
   592                           ;psect for function _read_adc
   593  0738                     _read_adc:	
   594                           
   595                           ;main.c: 128: ADCON0bits.CHS = channel;
   596                           
   597                           ;incstack = 0
   598                           ; Regs used in _read_adc: [wreg+status,2+status,0]
   599  0738  0870               	movf	read_adc@channel,w
   600  0739  00F2               	movwf	??_read_adc
   601  073A  0DF2               	rlf	??_read_adc,f
   602  073B  0DF2               	rlf	??_read_adc,f
   603  073C  0021               	movlb	1	; select bank1
   604  073D  081D               	movf	29,w	;volatile
   605  073E  0672               	xorwf	??_read_adc,w
   606  073F  3983               	andlw	-125
   607  0740  0672               	xorwf	??_read_adc,w
   608  0741  009D               	movwf	29	;volatile
   609                           
   610                           ;main.c: 133: _delay((unsigned long)((1)*(16000000/4000.0)));
   611  0742  3006               	movlw	6
   612  0743  00F2               	movwf	??_read_adc
   613  0744  3030               	movlw	48
   614  0745                     u267:	
   615  0745  0B89               	decfsz	9,f
   616  0746  2F45               	goto	u267
   617  0747  0BF2               	decfsz	??_read_adc,f
   618  0748  2F45               	goto	u267
   619  0749  3200               	nop2
   620                           
   621                           ;main.c: 136: ADCON0bits.GO = 1;
   622  074A  0021               	movlb	1	; select bank1
   623  074B  149D               	bsf	29,1	;volatile
   624  074C                     l50:	
   625                           ;main.c: 139: while (ADCON0bits.GO);
   626                           
   627  074C  189D               	btfsc	29,1	;volatile
   628  074D  2F4C               	goto	l50
   629                           
   630                           ;main.c: 144: return (ADRESH << 8) + ADRESL;
   631  074E  081C               	movf	28,w	;volatile
   632  074F  00F1               	movwf	?_read_adc+1
   633  0750  081B               	movf	27,w	;volatile
   634  0751  00F0               	movwf	?_read_adc
   635  0752  0008               	return
   636  0753                     __end_of_read_adc:	
   637                           
   638                           	psect	text3
   639  071D                     __ptext3:	
   640 ;; *************** function _init *****************
   641 ;; Defined at:
   642 ;;		line 68 in file "main.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;		None
   645 ;; Auto vars:     Size  Location     Type
   646 ;;		None
   647 ;; Return value:  Size  Location     Type
   648 ;;                  1    wreg      void 
   649 ;; Registers used:
   650 ;;		wreg, status,2, status,0
   651 ;; Tracked objects:
   652 ;;		On entry : 0/0
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1
   656 ;;      Params:         0       0       0
   657 ;;      Locals:         0       0       0
   658 ;;      Temps:          0       0       0
   659 ;;      Totals:         0       0       0
   660 ;;Total ram usage:        0 bytes
   661 ;; Hardware stack levels used:    1
   662 ;; This function calls:
   663 ;;		Nothing
   664 ;; This function is called by:
   665 ;;		_main
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669                           
   670                           ;psect for function _init
   671  071D                     _init:	
   672                           
   673                           ;main.c: 72: OSCCONbits.SPLLEN=0;
   674                           
   675                           ;incstack = 0
   676                           ; Regs used in _init: [wreg+status,2+status,0]
   677  071D  0021               	movlb	1	; select bank1
   678  071E  1399               	bcf	25,7	;volatile
   679                           
   680                           ;main.c: 74: OSCCONbits.IRCF=0x0F;
   681  071F  3078               	movlw	120
   682  0720  0499               	iorwf	25,f	;volatile
   683                           
   684                           ;main.c: 76: OSCCONbits.SCS=0x02;
   685  0721  0819               	movf	25,w	;volatile
   686  0722  39FC               	andlw	-4
   687  0723  3802               	iorlw	2
   688  0724  0099               	movwf	25	;volatile
   689                           
   690                           ;main.c: 80: DACCON0bits.DACEN=0;
   691  0725  0022               	movlb	2	; select bank2
   692  0726  1398               	bcf	24,7	;volatile
   693                           
   694                           ;main.c: 83: ANSELAbits.ANSA0 = 0;
   695  0727  0023               	movlb	3	; select bank3
   696  0728  100C               	bcf	12,0	;volatile
   697                           
   698                           ;main.c: 84: ANSELAbits.ANSA1 = 0;
   699  0729  108C               	bcf	12,1	;volatile
   700                           
   701                           ;main.c: 85: ANSELAbits.ANSA2 = 1;
   702  072A  150C               	bsf	12,2	;volatile
   703                           
   704                           ;main.c: 86: ANSELAbits.ANSA4 = 1;
   705  072B  160C               	bsf	12,4	;volatile
   706                           
   707                           ;main.c: 89: ADCON0bits.ADON=1;
   708  072C  0021               	movlb	1	; select bank1
   709  072D  141D               	bsf	29,0	;volatile
   710                           
   711                           ;main.c: 91: ADCON1bits.ADCS=0x01;
   712  072E  081E               	movf	30,w	;volatile
   713  072F  398F               	andlw	-113
   714  0730  3810               	iorlw	16
   715  0731  009E               	movwf	30	;volatile
   716                           
   717                           ;main.c: 93: ADCON1bits.ADFM=0x01;
   718  0732  179E               	bsf	30,7	;volatile
   719                           
   720                           ;main.c: 102: TRISAbits.TRISA0 = 0;
   721  0733  100C               	bcf	12,0	;volatile
   722                           
   723                           ;main.c: 103: TRISAbits.TRISA1 = 0;
   724  0734  108C               	bcf	12,1	;volatile
   725                           
